Rank,Player,MMR,Peak MMR,Win Rate,W - L(Last 10),Gain/Loss (Last 10),Events Played,Largest Gain,Largest Loss
1257,Spoof,1514,N/A,33.3%,1 - 2,-286,3,+20,-169
1258,Tiox,1514,N/A,0.0%,0 - 2,-236,2,-,-225
1259,Alpha (ip),1510,1864,44.3%,6 - 4,+664,345,+291,-212
1260,Jarumy,1510,2194,45.8%,3 - 7,-382,24,+252,-251
1261,Mix,1510,N/A,0.0%,0 - 1,-240,1,-,-240
1262,Shoto,1510,N/A,0.0%,0 - 2,-240,2,-,-151
1263,hlgn,1509,2746,50.3%,3 - 7,-26,165,+258,-223
1264,Nel,1508,1877,33.3%,3 - 6,-242,9,+124,-226
1265,Deviljoker,1507,N/A,33.3%,1 - 2,-293,3,+36,-217
1266,jmla,1506,N/A,0.0%,0 - 2,-244,2,-,-157
1267,Cordyceps,1504,N/A,0.0%,0 - 2,-296,2,-,-213
1268,ASS,1499,1576,16.7%,1 - 5,-251,6,+30,-143
1269,Riku,1495,N/A,0.0%,0 - 2,-255,2,-,-131
1270,Cynical,1494,N/A,0.0%,0 - 2,-306,2,-,-221
1271,Sani,1494,N/A,0.0%,0 - 3,-256,3,-,-131
1272,Segtendo,1492,N/A,33.3%,1 - 2,-308,3,+69,-200
1273,J2Owen,1491,N/A,25.0%,1 - 3,-259,4,+24,-123
1274,Killua,1487,N/A,0.0%,0 - 1,-213,1,-,-213
1275,Dark (GER),1485,3210,28.9%,2 - 8,-734,38,+164,-234
1276,Allen,1480,1912,47.8%,4 - 6,-267,23,+172,-203
1277,OmegaX (CG),1480,1841,31.3%,4 - 6,+32,16,+254,-207
1278,Firefly2k7,1476,1586,33.3%,2 - 4,-274,6,+174,-199
1279,Lily,1476,N/A,0.0%,0 - 3,-324,3,-,-142
1280,R_ad,1472,N/A,25.0%,1 - 3,-228,4,+111,-156
1281,DG_14,1471,1699,50.0%,5 - 5,-329,10,+220,-178
1282,Donpanfilo,1469,N/A,0.0%,0 - 3,-281,3,-,-157
1283,Macron,1469,N/A,0.0%,0 - 2,-281,2,-,-211
1284,Ruskiee,1468,N/A,33.3%,1 - 2,-282,3,+36,-206
1285,Mol Dva,1466,N/A,25.0%,1 - 3,-284,4,+155,-174
1286,Neemo,1465,2614,12.5%,1 - 9,-1149,16,+146,-286
1287,Sean,1463,N/A,0.0%,0 - 3,-337,3,-,-154
1288,Adair,1462,1591,43.8%,6 - 4,+230,16,+215,-214
1289,SupeR,1455,1476,33.3%,3 - 6,-345,9,+142,-224
1290,dzuhh,1453,N/A,0.0%,0 - 2,-347,2,-,-266
1291,Aidan,1451,1916,50.0%,5 - 5,-127,32,+179,-171
1292,Decac_19,1447,N/A,0.0%,0 - 3,-303,3,-,-168
1293,Santiago,1446,N/A,0.0%,0 - 2,-304,2,-,-152
1294,DBZ123,1445,N/A,0.0%,0 - 1,-205,1,-,-205
1295,JoJoBon,1441,N/A,0.0%,0 - 2,-309,2,-,-197
1296,Sonic338,1440,1440,33.3%,2 - 4,-260,6,+160,-202
1297,NightCrawler,1439,1886,50.0%,4 - 4,-311,8,+149,-223
1298,Donut1707,1438,N/A,0.0%,0 - 2,-212,2,-,-204
1299,DasyMF,1435,N/A,0.0%,0 - 2,-315,2,-,-235
1300,kao,1435,1732,33.3%,2 - 4,-215,6,+152,-197
1301,LNM03,1435,N/A,0.0%,0 - 2,-315,2,-,-187
1302,Cuchii,1433,N/A,0.0%,0 - 2,-317,2,-,-191
1303,Sergio87,1433,N/A,0.0%,0 - 2,-267,2,-,-203
1304,Hydro,1431,1498,42.9%,6 - 4,+158,21,+196,-199
1305,Gryve,1427,N/A,25.0%,1 - 3,-373,4,+28,-152
1306,Wolf4443,1424,1424,40.0%,2 - 3,-276,5,+55,-172
1307,PumaX,1420,2476,21.1%,4 - 6,-557,19,+55,-217
1308,KoopaBean,1419,N/A,0.0%,0 - 2,-331,2,-,-178
1309,Polly,1419,1815,41.7%,3 - 7,-396,12,+80,-204
1310,Ricky,1416,1881,50.0%,5 - 5,-234,10,+199,-158
1311,leafleaf,1415,N/A,25.0%,1 - 3,-385,4,+58,-155
1312,El Miras,1414,N/A,0.0%,0 - 2,-286,2,-,-186
1313,Tagger400,1414,N/A,0.0%,0 - 2,-336,2,-,-220
1314,MarceloBR,1409,N/A,25.0%,1 - 3,-341,4,+14,-162
1315,Spectrum,1409,1409,0.0%,0 - 5,-341,5,-,-114
1316,Zatlo,1408,N/A,0.0%,0 - 3,-392,3,-,-173
1317,Born0rca,1405,N/A,0.0%,0 - 3,-345,3,-,-156
1318,Lucasop,1405,1910,22.2%,2 - 7,-295,9,+188,-170
1319,Voldash,1405,N/A,0.0%,0 - 2,-295,2,-,-159
1320,DavidFire,1403,N/A,0.0%,0 - 1,-197,1,-,-197
1321,Peter,1402,N/A,0.0%,0 - 2,-348,2,-,-181
1322,Turtle,1401,N/A,0.0%,0 - 2,-349,2,-,-192
1323,Big Cheese,1399,1974,44.4%,4 - 5,-301,9,+220,-257
1324,Shaun,1399,N/A,0.0%,0 - 2,-301,2,-,-200
1325,Act,1396,1905,37.5%,5 - 5,-161,32,+223,-217
1326,Euqirne,1396,N/A,25.0%,1 - 3,-304,4,+15,-175
1327,vilela,1394,1631,40.0%,5 - 5,-5,15,+255,-202
1328,Doobz,1392,1597,28.6%,2 - 5,-358,7,+16,-147
1329,Eldar,1391,1456,33.3%,3 - 6,-359,9,+174,-197
1330,Smokey,1391,N/A,0.0%,0 - 3,-284,3,-,-128
1331,Azure,1388,N/A,0.0%,0 - 2,-412,2,-,-217
1332,Kyrozz,1387,N/A,25.0%,1 - 3,-363,4,+102,-170
1333,JustNtendo,1385,N/A,0.0%,0 - 2,-365,2,-,-205
1334,Viqtc,1382,N/A,0.0%,0 - 3,-368,3,-,-148
1335,BFT,1376,1456,16.7%,1 - 5,-374,6,+56,-161
1336,ProjectJL,1375,N/A,0.0%,0 - 2,-375,2,-,-211
1337,Fille,1374,N/A,0.0%,0 - 2,-326,2,-,-200
1338,Derpy (CAN),1371,N/A,0.0%,0 - 2,-379,2,-,-191
1339,PoTaSSiuM,1371,N/A,0.0%,0 - 3,-279,3,-,-208
1340,Ulli,1370,N/A,0.0%,0 - 2,-355,2,-,-189
1341,Romain,1369,N/A,0.0%,0 - 4,-331,4,-,-143
1342,Melvin,1367,1711,16.7%,2 - 8,-148,12,+205,-191
1343,Harbur,1366,N/A,0.0%,0 - 2,-384,2,-,-204
1344,Shopan,1366,N/A,0.0%,0 - 3,-384,3,-,-210
1345,Umbry,1366,1790,33.3%,3 - 6,-384,9,+228,-177
1346,President Evil,1364,1559,25.0%,2 - 6,-386,8,+235,-189
1347,Yazid,1359,1632,28.6%,2 - 5,-441,7,+140,-202
1348,Zombie,1358,N/A,0.0%,0 - 2,-392,2,-,-199
1349,Ali (USA),1355,1602,44.4%,6 - 4,+148,72,+268,-187
1350,Luckyo,1348,1483,33.3%,3 - 6,-402,9,+124,-192
1351,Gaelounet,1344,1344,20.0%,1 - 4,-406,5,+158,-219
1352,Mickey,1344,2485,45.3%,2 - 8,-740,75,+254,-182
1353,Kotaro,1342,2190,7.7%,1 - 9,-1204,13,+5,-275
1354,Hi_into,1338,N/A,0.0%,0 - 2,-462,2,-,-234
1355,IsaacAren,1330,N/A,0.0%,0 - 3,-470,3,-,-200
1356,grimmothy,1328,N/A,0.0%,0 - 3,-472,3,-,-221
1357,Reggister,1328,N/A,0.0%,0 - 2,-472,2,-,-273
1358,Tyler (USA),1328,1533,39.7%,5 - 5,+373,350,+319,-203
1359,Eevee,1327,N/A,0.0%,0 - 3,-423,3,-,-195
1360,Lulu,1323,1338,0.0%,0 - 5,-427,5,-,-174
1361,Saturn,1322,N/A,33.3%,1 - 2,-428,3,+1,-252
1362,Dollix,1321,N/A,25.0%,1 - 3,-379,4,+145,-197
1363,Luis3227,1321,N/A,0.0%,0 - 2,-429,2,-,-250
1364,Whatnoww,1321,1426,14.3%,1 - 6,-479,7,+91,-172
1365,Mister,1318,1318,20.0%,1 - 4,-432,5,+8,-215
1366,Alexuny,1314,N/A,0.0%,0 - 4,-436,4,-,-168
1367,Ares,1306,N/A,0.0%,0 - 3,-444,3,-,-234
1368,GrapesChavez,1306,N/A,0.0%,0 - 3,-494,3,-,-206
1369,James (USA),1306,N/A,0.0%,0 - 2,-444,2,-,-271
1370,Sync,1306,1849,47.6%,4 - 6,-82,21,+241,-190
1371,Haxx,1302,1589,36.4%,3 - 7,-407,11,+120,-182
1372,Vast,1299,N/A,25.0%,1 - 3,-451,4,+80,-191
1373,Bunny,1298,N/A,0.0%,0 - 3,-502,3,-,-215
1374,Sarko,1298,N/A,0.0%,0 - 3,-452,3,-,-185
1375,DatSwagga,1296,1446,16.7%,1 - 5,-454,6,+82,-216
1376,Kafin,1295,N/A,0.0%,0 - 3,-455,3,-,-190
1377,Trausti,1292,1524,31.6%,5 - 5,+221,19,+237,-184
1378,Rock Dude,1289,N/A,0.0%,0 - 4,-511,4,-,-188
1379,Busdriver,1286,1443,12.5%,1 - 7,-464,8,+163,-157
1380,Jati,1286,1323,27.3%,3 - 7,-457,11,+185,-192
1381,Skyheed,1284,1445,33.3%,3 - 7,-468,12,+234,-222
1382,Jair,1283,1445,33.3%,4 - 6,-152,12,+237,-280
1383,Reddo,1280,2211,44.7%,4 - 6,-222,38,+151,-221
1384,Totoanin,1280,N/A,0.0%,0 - 3,-470,3,-,-191
1385,Alfredo,1276,1379,28.6%,2 - 5,-374,7,+67,-214
1386,Jazz,1259,N/A,25.0%,1 - 3,-441,4,+118,-194
1387,Tritri,1257,1368,14.3%,1 - 6,-543,7,+27,-174
1388,Chommpy,1245,N/A,0.0%,0 - 3,-505,3,-,-198
1389,Matail,1243,N/A,0.0%,0 - 4,-507,4,-,-162
1390,SK Brandon,1234,1234,0.0%,0 - 5,-566,5,-,-169
1391,Glorii,1233,N/A,0.0%,0 - 4,-517,4,-,-175
1392,Dvegas,1229,N/A,0.0%,0 - 4,-521,4,-,-203
1393,EpicSuperGuy,1228,1565,25.0%,2 - 6,-472,8,+88,-185
1394,Derek,1222,1266,25.0%,2 - 6,-528,8,+108,-152
1395,Jon Dog,1200,1200,0.0%,0 - 5,-550,5,-,-150
1396,Shini,1199,1310,0.0%,0 - 6,-551,6,-,-134
1397,KR Yoda,1198,1545,23.1%,1 - 9,-523,13,+192,-187
1398,Italic,1194,1453,27.8%,4 - 6,+126,18,+185,-172
1399,Mel,1194,1750,33.3%,2 - 4,-556,6,+94,-252
1400,Fluency,1193,N/A,0.0%,0 - 3,-557,3,-,-239
1401,Hermes,1186,1389,43.9%,5 - 5,+10,41,+254,-210
1402,Michael,1182,1802,27.3%,2 - 8,-593,11,+180,-166
1403,Shadow,1180,1644,52.3%,6 - 4,-184,44,+258,-228
1404,Rhafa,1179,1332,14.3%,1 - 6,-571,7,+47,-142
1405,StillOP,1179,N/A,0.0%,0 - 3,-571,3,-,-290
1406,Fenn,1178,1878,26.7%,2 - 8,-522,15,+177,-177
1407,Tarma,1178,N/A,0.0%,0 - 4,-472,4,-,-180
1408,Nevanator2005,1169,N/A,0.0%,0 - 4,-581,4,-,-219
1409,alejandrobnk7,1160,N/A,0.0%,0 - 3,-590,3,-,-209
1410,Cuky,1158,1303,39.1%,6 - 4,+280,23,+187,-205
1411,ReN,1137,1698,29.4%,3 - 7,-367,17,+149,-169
1412,Antoine,1134,1760,14.3%,1 - 6,-566,7,+93,-180
1413,GHOSTJOEKR,1134,1134,20.0%,1 - 4,-266,5,+127,-174
1414,Floro,1133,1210,14.3%,1 - 6,-617,7,+43,-186
1415,Halley,1126,1648,16.7%,2 - 8,-413,12,+110,-164
1416,Vizi,1108,N/A,0.0%,0 - 4,-592,4,-,-245
1417,Dylan49,1102,1655,28.6%,2 - 8,-385,14,+168,-204
1418,Zenon,1099,N/A,0.0%,0 - 3,-551,3,-,-233
1419,MKAlster,1095,1869,16.7%,1 - 5,-705,6,+119,-187
1420,Fran,1088,N/A,0.0%,0 - 4,-662,4,-,-189
1421,Borjilete,1078,1999,42.0%,5 - 5,-17,50,+228,-191
1422,jacob,1076,1413,18.2%,2 - 8,-659,11,+163,-187
1423,Harry,1069,1347,31.3%,4 - 6,-185,16,+192,-137
1424,Darky_,1067,1800,26.7%,1 - 9,-801,15,+100,-189
1425,LG Laure,1058,1353,31.3%,3 - 7,-264,16,+96,-235
1426,Sinatra,1055,1816,28.6%,2 - 5,-745,7,+65,-214
1427,Sprixy,1049,1049,16.7%,1 - 5,-751,6,+26,-191
1428,Chibis0ra,1038,1436,22.2%,2 - 7,-762,9,+36,-197
1429,Spirit,1037,1037,0.0%,0 - 6,-763,6,-,-189
1430,Asuna,1010,1334,33.3%,4 - 6,-319,15,+131,-189
1431,ZeKirio,1008,1008,20.0%,1 - 4,-742,5,+54,-218
1432,Kizu,1005,1750,20.0%,1 - 4,-745,5,+72,-252
1433,SquidBits,1005,N/A,0.0%,0 - 4,-645,4,-,-213
1434,Fruitz,1004,1325,45.9%,6 - 4,+124,37,+256,-200
1435,Xavier,1004,1074,0.0%,0 - 8,-746,8,-,-168
1436,Seto,997,1062,0.0%,0 - 6,-753,6,-,-212
1437,Roger,994,994,0.0%,0 - 5,-706,5,-,-193
1438,LWCow,985,1429,22.2%,2 - 7,-765,9,+30,-185
1439,m0rt,979,1085,12.5%,1 - 7,-771,8,+220,-193
1440,Popuko,978,1653,28.6%,2 - 8,-851,14,+90,-187
1441,Kraz,976,1217,25.0%,5 - 5,+94,20,+176,-157
1442,Shiryu,974,1665,20.0%,2 - 8,-726,10,+94,-200
1443,Scud_buster,966,N/A,0.0%,0 - 4,-734,4,-,-219
1444,Foxai,943,1028,42.2%,5 - 5,+279,173,+319,-227
1445,Miaghost,937,1270,31.8%,4 - 6,-222,22,+227,-175
1446,Pedro,927,1474,25.0%,2 - 8,-847,12,+149,-180
1447,Chikara,917,1623,20.0%,2 - 8,-833,10,+106,-172
1448,Adriiportu,916,1127,29.4%,5 - 5,+174,17,+235,-232
1449,Xennxo,915,1445,16.7%,1 - 9,-913,12,+180,-195
1450,Tack,908,3316,17.2%,0 - 10,-1082,29,+207,-244
1451,Lion,888,1740,40.9%,5 - 5,-300,22,+155,-190
1452,Tuck,879,1029,14.3%,1 - 6,-871,7,+27,-177
1453,Lemmyz,877,877,0.0%,0 - 6,-873,6,-,-206
1454,Danii,870,1095,0.0%,0 - 7,-880,7,-,-228
1455,Bryant,865,884,33.3%,3 - 6,-610,9,+101,-222
1456,LizardLips,854,854,0.0%,0 - 5,-796,5,-,-190
1457,MKIcee,837,1414,25.0%,2 - 6,-813,8,+16,-200
1458,Dman,833,1651,18.2%,2 - 8,-868,11,+78,-164
1459,Kaezen,826,1124,11.1%,1 - 8,-724,9,+150,-155
1460,Nash,817,981,0.0%,0 - 7,-933,7,-,-199
1461,Bohdi,812,974,16.7%,1 - 5,-938,6,+14,-238
1462,XxShadowxX,811,1171,22.2%,2 - 7,-789,9,+117,-175
1463,Electric,799,1590,36.6%,2 - 8,-440,41,+242,-190
1464,CJ,797,927,0.0%,0 - 6,-953,6,-,-210
1465,LegendTitan,789,1868,35.4%,4 - 6,-237,65,+246,-215
1466,Mimi,785,1242,32.3%,6 - 4,+622,31,+226,-189
1467,Floki,784,1670,33.1%,6 - 4,+461,118,+236,-193
1468,Timkario,783,1514,23.3%,3 - 7,-183,30,+190,-201
1469,IronNP,781,1750,0.0%,0 - 5,-819,5,-,-215
1470,Alpha (USA),780,971,0.0%,0 - 6,-770,6,-,-191
1471,Acuiasa,777,1158,12.5%,1 - 7,-1023,8,+20,-203
1472,TeeZee,766,1106,40.3%,6 - 4,+203,77,+294,-204
1473,Miakx,764,1471,18.2%,1 - 9,-1046,11,+148,-215
1474,javiere10o,744,1021,11.1%,1 - 8,-1056,9,+94,-203
1475,MawCarby,736,3008,41.7%,2 - 8,-177,132,+261,-205
1476,Ace Bullet,726,1156,0.0%,0 - 8,-1074,8,-,-198
1477,Foxy,721,1827,36.1%,4 - 6,-190,36,+228,-190
1478,Flashnight,711,1492,38.5%,4 - 6,-396,26,+204,-189
1479,TylerZ,711,1284,34.6%,3 - 7,-248,26,+182,-167
1480,Chago,710,1019,10.0%,1 - 9,-1040,10,+100,-213
1481,Jeyjey,709,1149,10.0%,1 - 9,-1041,10,+19,-176
1482,Yasu,685,1408,22.2%,3 - 7,-394,18,+177,-177
1483,Waweegee,684,1047,28.6%,3 - 7,-703,14,+131,-170
1484,Gucci (USA),668,1206,16.7%,2 - 8,-846,12,+67,-161
1485,Magic,666,1287,39.5%,4 - 6,-88,114,+292,-204
1486,Ekaabii,652,1325,0.0%,0 - 10,-874,11,-,-152
1487,Jotabe90,646,1364,17.6%,2 - 8,-627,17,+130,-167
1488,Corona,640,1054,0.0%,0 - 8,-1160,8,-,-213
1489,Jaggy,633,1667,26.7%,2 - 8,-934,15,+172,-194
1490,LucaFoquita,633,1750,36.8%,5 - 5,+30,19,+227,-198
1491,Henry,626,1771,35.3%,4 - 6,-491,17,+126,-208
1492,Divine,606,1427,31.6%,3 - 7,-669,19,+110,-191
1493,Carlitos,597,1168,9.1%,1 - 9,-1035,11,+66,-203
1494,Draceon,596,1033,12.5%,1 - 7,-954,8,+3,-237
1495,Milesgamer,596,1187,33.3%,4 - 6,-591,15,+81,-203
1496,Xavier (USA),593,1157,8.3%,1 - 9,-797,12,+69,-226
1497,Carlie,585,1090,10.0%,1 - 9,-1165,10,+15,-195
1498,Menma,554,1196,0.0%,0 - 10,-1193,11,-,-166
1499,Tugboat,546,1263,23.8%,3 - 7,-415,21,+170,-187
1500,Mijuto,543,1699,33.3%,5 - 5,+75,33,+189,-180
1501,Hunty,541,1236,39.1%,4 - 6,-323,23,+155,-204
1502,Cappy,539,1039,40.6%,8 - 2,+645,101,+307,-200
1503,GreenMK87,521,1432,28.6%,3 - 7,-847,14,+122,-216
1504,Charmender,514,1092,0.0%,0 - 8,-1186,8,-,-221
1505,Zerrtz,513,688,0.0%,0 - 7,-1187,7,-,-230
1506,Min,510,3101,37.2%,2 - 8,-860,78,+207,-226
1507,priketu,505,2903,39.6%,2 - 8,-503,101,+192,-239
1508,Semako,503,837,0.0%,0 - 10,-1147,10,-,-216
1509,Online,485,1841,36.0%,2 - 8,-638,25,+174,-232
1510,Melvyn,484,3332,29.3%,3 - 7,-389,41,+193,-247
1511,Javi01,461,2585,28.3%,3 - 7,-79,53,+256,-256
1512,Alfon2005,460,1060,0.0%,0 - 10,-1001,12,-,-220
1513,Cody,415,1144,10.0%,1 - 9,-1335,10,+18,-223
1514,Gity,402,1644,42.7%,2 - 8,-724,124,+281,-179
1515,Swagalee,396,3321,27.3%,4 - 6,+395,77,+307,-204
1516,SpicyBomb,379,1442,13.3%,1 - 9,-1013,15,+174,-206
1517,Derpy,378,1034,0.0%,0 - 10,-1122,10,-,-171
1518,kevathlete,360,1603,0.0%,0 - 8,-1290,8,-,-216
1519,RCP,358,1320,23.5%,3 - 7,-555,17,+72,-204
1520,YoshiKart64,329,1278,30.8%,5 - 5,+89,52,+231,-212
1521,Taylorxx,308,1260,7.1%,0 - 10,-1147,14,+40,-195
1522,Mees,286,1003,11.8%,1 - 9,-617,17,+229,-189
1523,Bk,272,995,9.1%,1 - 9,-1349,11,+83,-185
1524,Dartik,247,1052,22.2%,2 - 8,-721,18,+193,-234
1525,Oskour,241,1454,26.9%,3 - 7,-512,26,+136,-173
1526,Axel (BPA),206,920,30.5%,4 - 6,-197,59,+224,-219
1527,elmeromg,190,920,9.1%,1 - 9,-1528,11,+48,-220
1528,Joelarielg,181,1041,19.0%,3 - 7,-355,21,+287,-182
1529,Cherrytendo,164,1101,17.4%,4 - 6,-65,23,+113,-164
1530,Joe,164,1636,35.2%,4 - 6,-172,128,+284,-182
1531,Millenium,110,2657,19.4%,1 - 9,-961,31,+155,-225
1532,Sweq32,103,823,7.1%,1 - 9,-928,14,+128,-212
1533,Eliaan,101,1060,12.5%,1 - 9,-724,16,+119,-273
1534,Ceci,87,1262,30.0%,3 - 7,+86,50,+223,-193
1535,MATUS,39,3348,25.8%,2 - 8,-12,97,+255,-199
1536,Bebz,1,1177,27.8%,2 - 8,-300,36,+120,-208
1537,Electrio,1,1198,27.6%,4 - 6,-87,29,+216,-219
1538,Fal,1,1750,23.1%,4 - 6,+0,52,+241,-200
1539,Geno,1,1070,23.1%,3 - 7,-386,26,+210,-211
1540,Geo k,1,1210,8.3%,2 - 8,+100,36,+108,-216
1541,Guito,1,1280,30.2%,1 - 9,-479,63,+227,-184
1542,Hazen,1,1858,37.9%,2 - 8,-790,319,+312,-200
1543,Impa,1,2653,0.0%,0 - 10,-1256,23,-,-205
1544,InklingDoMacaco,1,1036,19.0%,3 - 7,-65,21,+145,-217
1545,jogn,1,1528,5.6%,0 - 10,-1085,18,+177,-207
1546,Kevin (BEL),1,957,4.8%,1 - 9,-416,21,+91,-191
1547,Kirito,1,565,5.6%,0 - 10,-981,18,+36,-157
1548,Knee,1,1750,0.0%,0 - 10,-989,16,-,-211
1549,Lucas,1,940,4.5%,1 - 9,+0,22,+104,-215
1550,MegaJkeezy,1,1495,23.8%,2 - 8,-772,21,+37,-206
1551,MKIbrahim,1,1711,31.7%,5 - 5,+56,41,+216,-217
1552,mss,1,1337,8.8%,0 - 10,-73,34,+94,-182
1553,Nicky's,1,1551,5.9%,0 - 10,+0,34,+147,-199
1554,Nicole,1,1061,20.2%,2 - 8,-11,89,+275,-200
1555,Red (CAN),1,1304,26.9%,1 - 9,-289,26,+196,-195
1556,Ryderles2d,1,956,6.7%,0 - 10,-1205,15,+90,-200
1557,TheProcess,1,1304,5.3%,1 - 9,-727,19,+126,-197
1558,vSurge,1,956,21.7%,3 - 7,-465,23,+93,-204
1559,Sbug,1052,1695,37.8%,2 - 8,-590,37,+211,-175
1560, ,,,,,,,,
1561, ,,,,,,,,
1562, ,,,,,,,,
1563, ,,,,,,,,
1564, ,,,,,,,,
1565, ,,,,,,,,
1566, ,,,,,,,,
1567, ,,,,,,,,
1568, ,,,,,,,,
1569, ,,,,,,,,
1570, ,,,,,,,,
1571, ,,,,,,,,
1572, ,,,,,,,,
1573, ,,,,,,,,
1574, ,,,,,,,,
1575, ,,,,,,,,
1576, ,,,,,,,,
1577, ,,,,,,,,
1578, ,,,,,,,,
1579, ,,,,,,,,
1580, ,,,,,,,,
1581, ,,,,,,,,
1582, ,,,,,,,,
1583, ,,,,,,,,
1584, ,,,,,,,,
1585, ,,,,,,,,
1586, ,,,,,,,,
1587, ,,,,,,,,
1588, ,,,,,,,,
1589, ,,,,,,,,
1590, ,,,,,,,,
1591, ,,,,,,,,
1592, ,,,,,,,,
1593, ,,,,,,,,
1594, ,,,,,,,,
1595, ,,,,,,,,
1596, ,,,,,,,,
1597, ,,,,,,,,
1598, ,,,,,,,,
1599, ,,,,,,,,